Tweet ,Date/Time,UserID
Pray for BXL. #ikwilhelpen,3/26/16 19:30,GDequecker48
@broderick This is the reason why we're doing it for https://t.co/YhgIaoJGMX #ikwilhelpen #buzzfeednews #jeveuxaider https://t.co/0oju7I0W7U,3/26/16 10:00,sauws
#PrayForBrussels #ikwilhelpen On our way to Antwerp to show support and love! https://t.co/MRNuijDgfv,3/25/16 16:26,CobyGoyvaerts
Belgian police arrest six suspects https://t.co/uZI3cABxcf #brussels #belgium #ikwilhelpen #jesuisbruxelles,3/25/16 1:08,Equashion
From Facebook Filters To #Ikwilhelpen; Social Media Shows Solidarity For Brussels by @MollyBMcPherson on @LinkedIn https://t.co/Tcjgk69Iub,3/24/16 22:28,AndrewCiccone
#ikwilhelpen #prayforbrussels All the kids made a drawing to show their support and love!! https://t.co/T26DhESXtE,3/24/16 22:24,CobyGoyvaerts
My plane leaves tomorrow morning at 9 #liege but there is no train or shuttle bus from #Brussels. Does anyone has a solution #ikwilhelpen ?,3/24/16 18:06,leovandoesburg
[New Post] From Facebook Filters To #Ikwilhelpen; Social Media Solidarity For #Brussels. https://t.co/cwBmciSvF0 https://t.co/CSPRR9No2B,3/24/16 16:10,MollyBMcPherson
When the worst happens - that's when the true human spirit shines through....#ikwilhelpen #Love #tousensemble #hope https://t.co/YdaGRQAxGs,3/24/16 16:04,Petra_Van_Hamme
Belgians open their homes offer rides with #Ikwilhelpen,1/1/00 0:00,NA
Picking up a stuck traveller in the Netherlands because of the Attack on Brussels #ikwilhelpen #brusselsattacks https://t.co/76aLEp0BtZ,3/24/16 12:15,rex_the_dragon
Show the finger to hate! Sign up to be matched with a Belg/newcomer for dinner https://t.co/4xXQtdJKSY #ikwilhelpen https://t.co/FkS6wNQ3Uf,3/24/16 8:10,DineWithUs_be
And then the fog... #ikwilhelpen #instamood #berlin #laomusicarts #smile #amazing #friendsäó_ https://t.co/BkBXqgdMgQ,3/24/16 5:52,LAOMUSIC_ARTS
All my thoughts to Belgium. #ikWilHelpen #BrusselsAttacks #Zaventem https://t.co/kIneXjOkOf,3/24/16 5:23,JuanSerranoFoto
2016/03/24ÜóêNo. 529Üóï1) Brussels attack: Belgians use #ikwilhelpen hashtag to offer transport and accommodation ... https://t.co/JylFOyqfhg,3/24/16 5:22,reader_watch
ÜóêBrussels attack: Belgians use #ikwilhelpen hashtag to offer transport and accommodation to strandedÜóïUsing the h ... https://t.co/WDpfOFvQSw,3/24/16 5:19,reader_watch
Belgians are opening their doors to people affected by the terror attacks with #IkWilHelpen https://t.co/DaBjpEPA5K,3/24/16 2:11,qaumiawaaz
If still needed I've got a couch and a spare mattress in #Leuven for anyone needing a place to crash. #ikwilhelpen #BrusselsOpendoors,3/24/16 0:22,hereticmantis
Anyone in need of help food or shelter near @Antwerp Airport or in Antwerp please let me know what I can do #ikwillhelpen,1/1/00 0:00,NA
@BBCNews: #Tributes for the #BrusselsAttack victims - https://t.co/UnbLBvBhBB #BelgiumAttack #ikwilhelpen #PorteOuverte #BBCShorts,3/23/16 22:15,UHSsuukyi
Here's how to help victims of the #isis #Brussels attacks https://t.co/hwK7DDmhjD @TIMEWorld #Belgium #ikwilhelpen #overcomeevilwithgood,3/23/16 21:34,ArtistJCompton
#ikwilhelpen anyone stay positive,3/23/16 21:05,WhosLarryB
#FF @sauws  this is Tam  the awesome dude giving people free rides today #Brussels (video coming soon!) #ikwilhelpen https://t.co/6K0Zl7jrVG,1/12/00 0:00,18205531
@broderick Tom is so dope. #ikwilhelpen,3/23/16 20:37,dontrunbabygirl
If stranded in Brussels : Double room available Dilbeek Wedn/Thu  can pick up Ring Brussels incl Leuven #ikwilhelpen,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
[New Post] From Facebook Filters to #IKWILHELPEN; Social Media Solidarity For #Brussels https://t.co/VcH81HLa4t https://t.co/B5ah1QHzqm,3/23/16 20:36,MollyBMcPherson
If you are stranded in Brussels due to the attacks and need a place to stay get in touch. #ikwilhelpen #SolidariteBruxelles #Brussels,3/23/16 16:22,Priskies
"Belgium: ""The spirit is unbroken"" #PorteOuverte #OpenDoors #ikwilhelpen #BrusselsWelcome ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ https://t.co/p4eT14wFE2 https://t.co/pfjfyqJ7I5",3/23/16 16:10,BBCOS
How to help victims of Brussels attacks https://t.co/4hxqdEjLre @CNNI . #Brussels #ikwilhelpen #BrusselsWelcome #PorteOuverte,3/23/16 15:49,ElizabethJSays
Updated with the latest info we have. Please tell us if you have more https://t.co/q7CB23xspV #brusselsmissing #ikwilhelpen #brusselsattack,3/23/16 15:44,davidgeilfus
Anyone in Brussels who would like to help should use the hashtags #ikwilhelpen,1/1/00 0:00,NA
Belgium Evacuates Staff at #NuclearPlants After Terror Attacks https://t.co/4glgUzExBt #Brussels #Nuclear #ikwilhelpen #JesuisBruxelles,3/23/16 15:40,industrial_info
In case there are still people stuck in Brussels/Zaventem  I'm happy to assist. #ikwilhelpen,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
I have room for 4 if anyone is stranded in the Philadelphia area #ikwilhelpen,3/23/16 15:19,Miles2WandrLush
Show the finger to hate! We match Belgians with newcomers for dinners. https://t.co/wDfuf71Irb #BXLove #Brussels #ikwilhelpen,3/23/16 15:15,DineWithUs_be
I can offer a room for 1 pers or 1 couple for the coming days. #ikwilhelpen #brussels #vilvoorde,3/23/16 15:12,kcolenbie
Show the finger to hate! Sign up to be matched with a Belg/newcomer for dinner https://t.co/XuV65CXe6v #ikwilhelpen https://t.co/kM29k49fFv,3/23/16 14:45,DineWithUs_be
Read Real Time #brusselsattack #PrayForBelgium #ikwilhelpen #PorteOuverte #aanslagen Live News On https://t.co/VjDMZF62ie,3/23/16 14:43,attack_full
#PorteOuverte #OpenHouse #ikwilhelpen for those who would like to help;),3/23/16 14:18,oreillysbrussel
Goedemorgen @Ikwilhelpen #ikwilhelpen More ppl offering help: Have room in SLC Utah, Denver,FALSE
Finally got tickets to go home from Amsterdam but need to stay for one night. Hotels are expensive in Amsterdam #ikwilhelpen,3/23/16 13:57,shetravelswell
For those stranded in Leuven: free guided tours! Great initiative! #ikwilhelpen #BrusselsAttacks https://t.co/Kwb2V8mnYT,3/23/16 13:38,ClioGielen
pls #Glamberts in BE &gt;&gt;&gt; RTW . #ikwilhelpen pls look at that &gt;&gt;&gt;&gt; #PorteOuverte #Brussels SOMEWHERE? https://t.co/1ENnM72l0t,3/23/16 13:19,BeeClaudi59
Boosting the signal...@BrusselsAirport @CrisiscenterBE #Brussels #BrusselsAttacks #zaventem #OpenHouse #ikwilhelpen https://t.co/cNq8o76JSg,3/23/16 13:11,DanaLisa
Europeans Tweet Using #ikwilhelpen to Help Stranded Travelers in Brussels https://t.co/ly3zblzhF0 via @WNYC,3/23/16 12:40,LMelilli
Anyone stranded in the #EastMidlands region because of #Belgiumattack  I offer 2 places at my place to stay #openhouse #ikwilhelpen,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
I have a home to offer! #ikwilhelpen #PorteOuverte #BrusselsAttacks #Brussels,3/23/16 12:35,jutapr
#Brussels #brusselsairport #ikwilhelpen please be on the lookout for this couple. Justin &amp;äó_ https://t.co/D3ZWgMm9DB,3/23/16 12:24,the_mrs_gibby
#ikwilhelpen #leuven Available all day to drive people : Brabanthal -&gt; where ever you need to be. PM me!,3/23/16 12:20,Geert_83
#ikwilhelpen #BrusselsLift we are family of four. Airport still close tomorrow. How to go home to perth #etihadair What to do?,3/23/16 12:18,shetravelswell
This is Tom. He's been giving stranded #brussels passengers free rides since 9am. #ikwilhelpen https://t.co/89Vyb83d3t,3/23/16 12:15,broderick
Please accept my sincere condolences. The world is with Belgium. We stand together! #jeveuxaider #ikwilhelpen https://t.co/pydFmKd7i5,3/23/16 12:12,LouiseBlackwick
Help families &amp; friends find missing people: https://t.co/x5ZTKvtWFb #brusselsmissing #ikwilhelpen,3/23/16 11:42,davidgeilfus
Help families &amp; friends find missing people: https://t.co/5IhPP1LJO0 #brusselsmissing #ikwilhelpen cc @citybrussels,3/23/16 11:41,loucaspapa
Show the finger to hate! Sign up to be matched with a Belg/newcomer for dinner https://t.co/wDfuf71Irb #ikwilhelpen https://t.co/8I54d99oOJ,3/23/16 11:32,DineWithUs_be
young couple from bruges wanne help!! you can stay here for few days if you want !!! #ikwilhelpen https://t.co/PWwL8tDcNv,3/23/16 10:58,kevainkaren
Missing people after Brussels attacks https://t.co/vEjd7DwlbX äóî #brusselsattacks #ikwilhelpen #prayforbelgium #attentatsbruxelles,3/23/16 10:53,stevepiron
We want to reach out to people who are stranded due to the crisis in Brussels. Free appartment (4) Ghent 2 nights #ikwilhelpen #RT,3/23/16 10:49,LucAilliet
Help families &amp; friends find missing people: https://t.co/lVSd729a7B #brusselsmissing #ikwilhelpen #PrayForBelgium #BrusselsAttacks,3/23/16 10:38,loucaspapa
omw to Brabanthal. In need of ride please text +32499 32 68 14. #ikwilhelpen @RodeKruisVL,3/23/16 10:36,HannesGemoets
Finally took my whole family out and paid for everythinggg lol I am a grown up now! #ikwilhelpen,3/23/16 10:30,DaisyWarren25
I can host 2 ppl in need of a place to stay wifi  shower - turnhout area (bit far away but it's the best I can do!) #ikwilhelpen,1/5/00 0:00,NA
I have a car  if you need driving  I have beds if you need a room for the night #ikwilhelpen,1/0/00 0:00,NA
People are using #ikwilhelpen to offer help to #Brussels. https://t.co/prtfrOwpZp,3/23/16 10:00,ajplus
Those who bomb won't last. #Belgium #ikwilhelpen @TEDxBrussels,3/23/16 9:25,RezaGhiabi
Swiss friend at hotel near Bxl airport needs to get to hospital in Vilvoorde &amp; buy clothes somewhere- anyone around with a car? #ikwilhelpen,3/23/16 9:23,JokeLannoye
WARNING: This World Will End Soon https://t.co/zkWj7rVSBt #PrayForBelgium #ikwilhelpen #Maalbeek #Belgií‚ #Belgien https://t.co/s4akrJI1S0,3/23/16 8:59,ahmdabdallah061
People checking in from all over the world to hear if weäó»re ok. Just now; The Philippines send their love too. :) #ikwilhelpen,3/23/16 8:52,a_cup_of_t
Read Real Time #brusselsattack #PrayForBelgium #ikwilhelpen #PorteOuverte #aanslagen Live News On https://t.co/g6gXyn7re2,3/23/16 8:43,angel66781
#Brussels #ikwilhelpen #JeSuisBrussels #BrusselsAttacks #BrusselAirport O yes we belgiums have balls of steel! https://t.co/YzMWnc8UeT,3/23/16 8:43,CornelisBram
Are there people in #brabanthal #leuven who need to go to keulen? Im driving there! #ikwilhelpen #ride #brusselsattack #help,3/23/16 8:39,BirdDeCat
You guys hear Kim Davis killed Terry Gilliam smh #ikwilhelpen,3/23/16 8:20,DaisyWarren25
Belgen: #OpenHouse in New Orleans for stranded Belgians til you can get back home. Have 10 other states with rooms too. PM me. #ikwilhelpen,3/23/16 8:00,meadowwwww
Day after #BrusselsAttacks want to put my armor on &amp; defend my family &amp; our freedom. Feeling helpless. #LoveNotHate #ikwilhelpen #mourning,3/23/16 7:57,TimothyL77
People should stay strong amidst these. Tragic. :'( :/ #KurdishRebels #Ankara #BrusselsAttacks #PourteOuverte #JeSuisBruxelles #ikwilhelpen,3/23/16 7:54,lizzyiggy23
victims of this terrible attack and their families. #IkWilHelpen ?,3/23/16 7:47,nikeyah4
Just in: also rooms in DC and Tennessee for stranded Belgians in US. PM/DM me for help. That's 10 states total. #ikwilhelpen #ikwelhelpen,3/23/16 7:38,meadowwwww
@dontrunbabygirl @BrusselsAirport and tell your baby that love ALWAYS wins! Love will prevail. #ikwilhelpen #LoveMuslims #LoveWins #brussels,3/23/16 7:33,meadowwwww
@usembbrussels @BrusselsExpats @BrusselsTravel PM me if Belgian stranded in US. I'm in Nola but friends around country. #ikwilhelpen,3/23/16 6:49,meadowwwww
Proud of de Brusselaars: using #ikwilhelpen hashtag to help those stranded in #brussels by bombing https://t.co/Zx83QKsNGl via @TIMEWorld,3/23/16 6:46,tmstangeby
Going to sleep but Belgen see earlier tweets if you need a place in US. PM me I'll respond in the morning. #ikwilhelpen #BrusselsAttacks,3/23/16 6:00,meadowwwww
PM me if you're Belgian stuck in US; have airline friends all over US and will find you a place to stay. #ikwilhelpen,3/23/16 5:43,meadowwwww
Have friends in other US cities willing to house stranded Belgians too. #ikwilhelpen #wijwillenhelpen https://t.co/5yVsc6c9zV,3/23/16 5:33,meadowwwww
Have friends in other US cities willing to house stranded Belgians too. #ikwilhelpen #wijwillenhelpen https://t.co/awmtNUD5ph,3/23/16 5:33,meadowwwww
Have friends in other US cities willing to house stranded Belgians too. #ikwilhelpen #wijwillenhelpen https://t.co/xPLS8zmI5W,3/23/16 5:33,meadowwwww
Have friends in other US cities willing to house stranded Belgians too. #ikwilhelpen #wijwillenhelpen https://t.co/XwBRlmRQPd,3/23/16 5:32,meadowwwww
Belgians are opening their doors to people affected by the terror attacks with #IkWilHelpen https://t.co/gNmuHAr8zB,3/23/16 5:32,SdSharma07
Prayers on you Brussels #ikwilhelpen ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_,3/23/16 4:46,poloo_says
World tourism bodies stand in solidarity with #Belgium #Brussels #ikwilhelpen https://t.co/rd80RnDQdz https://t.co/1cLWWEEDvm,3/23/16 4:39,TTG_Asia
Brussels attacks: #Google offering free Hangout calls to #Belgium https://t.co/Hl5AJQVk1m #brusselsattacks #ikwilhelpen,3/23/16 4:25,agamoni
Islamic State canäó»t win in #Brussels äóñwe are fighting hate with love: https://t.co/1u0UhyHYb8 #ikwilhelpen #BrusselsAttacks #PrayForTheWorld,3/23/16 4:25,MuslimNewsAlert
So sad about Brussels. Sending lots of love. #ikwilhelpen x T,3/23/16 3:47,_tanushka13
I wish this would end. #belgium #brusselsattack #ikwilhelpen @äó_ https://t.co/JcTujsVxHh,3/23/16 2:15,JeffmsmithNYC
You will run out of terrorists before we run out of good people and solidarity ! #Brusselsattacks #aanslagenbrussel #StopIslam #ikwilhelpen,3/23/16 1:55,erikodbeeck
.@UNDPEU @UNinBrussels you are in our thoughts - we are here to help #ikwilhelpen @SDGaction,3/23/16 1:39,mtoomeyUN
People seeking help or shelter can find it with these 3 # in 3 langages: #ikwilhelpen #PorteOuverte #OpenHouse https://t.co/cu3wtEpXIQ,3/23/16 1:27,sid131313
@MrScottEddy @TheMickyDolenz1 There's also #ikwilhelpen &amp; #OpenHouse for travelers stranded in Brussels needing a place to stay.,3/23/16 1:22,BoSoxFan73
#IkWilHelpen: Watch Adele sing äóÖMake You Feel My Loveäó» for Brussels https://t.co/TUQ8G3wswR https://t.co/bwij2Xv9UN,3/23/16 1:20,GoodEveryDay4U
#IkWilHelpen: Watch Adele sing äóÖMake You Feel My Loveäó» for Brussels https://t.co/btkW9GxUtz https://t.co/9U8g2YeI8y,3/23/16 1:20,lewharris
Head up Brussels! Standing Strong #ikwilhelpen #PrayForBrussels #JeSuisBruxelle https://t.co/MZ7Vjs7NkJ,3/22/16 21:12,LoomynartyHere
#Tributes for the #BrusselsAttack victims - #BelgiumAttack #ikwilhelpen #PorteOuverte #BBCShorts. #News (https://t.co/Fz1hmtL6D1),3/22/16 21:10,GlobalSunTimes
Powerful hashtags are surfacing on Twitter offering help in wake on the #BrusselsAttacks: https://t.co/jzrLwlmv5v #ikwilhelpen,3/22/16 21:08,popsugarau
If anybody is stranded in #Leuven  we've got a bed for two #IkWilHelpen,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
BBCWorld : #Tributes for the #BrusselsAttack victims - https://t.co/0bdd7GkPCh #BelgiumAttack #ikwilhelpen #Porteäó_ https://t.co/rDQbRgFohZ,3/22/16 20:50,jahirvai2
#ikwilhelpen = awesome spontaneous sign of solidarity during a horrible time #brusselsattack,3/22/16 20:48,TinekeWillems79
#news #Tributes for the #BrusselsAttack victims - https://t.co/OuHvgml6zy #BelgiumAttack #ikwilhelpen #PorteOuverte #BBCShorts,3/22/16 20:46,mohammeddki8852
RT: @bbcnews :#Tributes for the #BrusselsAttack victims - https://t.co/BIeL82pcPM #BelgiumAttack #ikwilhelpen #PorteOuverte #BBCShorts,3/22/16 20:45,notiven
BBCNews: #Tributes for the #BrusselsAttack victims - https://t.co/Vm3XrXwUsJ #BelgiumAttack #ikwilhelpen #PorteOäó_ https://t.co/p9nitVYUAv,3/22/16 20:44,brittishmagic
#Tributes for the #BrusselsAttack victims - https://t.co/qIlx6DKTmr #BelgiumAttack #ikwilhelpen #PorteOuverte #BBäó_ https://t.co/YOKl7WoNZ2,3/22/16 20:43,ChalkAndCarrots
#Tributes for the #BrusselsAttack victims - https://t.co/UdHjQb0tRn #BelgiumAttack #ikwilhelpen #PorteOuverte #BBCShorts,3/22/16 20:40,BBCWorld
#Tributes for the #BrusselsAttack victims - https://t.co/8yMacgq9OJ #BelgiumAttack #ikwilhelpen #PorteOuverte #BBCShorts,3/22/16 20:40,BBCNews
New trending story from TIME: Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/07oB3FyZ3F,3/22/16 20:39,piercearrow33
@CYC_Coolidge stands with #Brussels. Speak up against violence. #forthekids #ikwilhelpen #BrusselsAttacks https://t.co/nbp7IesvWl,3/22/16 20:34,cycsharonboyd
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/UVWkeuKVOq https://t.co/eZkAWrywWp,3/22/16 20:33,desmondclark
My heart goes out to everyone in Brussels. #PrayForBrussels #ikwilhelpen #Brussels ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_,3/22/16 20:21,bsuresh7282
Any kind soul willing to offer a lift from Leuven to Diegem tomorrow 23/03 in the morning? #BrusselsOpenDoors #IkWilHelpen,3/22/16 20:17,Katika_Munoz
Are you stuck in #Brussels and need a ride or a place to stay? check or use #ikwilhelpen - people are helping with transport + accommodation,3/22/16 19:54,LouiseWillo
if ur stuck in #Brussels tonight,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
#IkWilHelpen: Belgians open homes and businesses to Brussels victimsäóñand you can help,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>"
#IkWilHelpen: Belgians open homes and businesses to Brussels victimsäóñand you can help,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>"
#IkWilHelpen: Belgians open homes and businesses to Brussels victimsäóñand you can help,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>"
People in Belgium Are Using #IkWilHelpen to Offer Aid in the Wake of the Brussels Attacks by @msolis14 https://t.co/24FAAeEwze via @MicNews,3/22/16 19:45,renegadecop
Are there people in #Zaventem / #Brussels who need to go to #Schiphol? #ikwilhelpen,3/22/16 19:44,MulderHannah
