Tweet ,Date/Time,UserID
#Ikwilhelpen: How Belgians Are Using Twitter To Help After The Attacks https://t.co/nmGpQdUZrN via https://t.co/iIh8vtvk41 #hashtagthat,3/22/16 19:44,hashtagthatnow
Nightmare!! #IkWilHelpen #Brussels https://t.co/YmOwQIo6cX,3/22/16 19:43,UwSecretariaat
"RT latimes ""Belgians offer stranded tourists a place to stay with #PorteOuverte #ikwilhelpen äó_ https://t.co/KhdZBUEryU""",3/22/16 19:41,newslarts
#ikwilhelpen I stay in Novotel Leuven this night in a 2pp room  so place to stay for 1 person. Email [email],NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
#ikwilhelpen I can take 4 people from Brussels airport (or close to) to Leuven city today around 15:10. Email [email],3/22/16 19:40,tanja_leys
Belgians offer stranded tourists a place to stay with #PorteOuverte #ikwilhelpen https://t.co/TxQoHEgEQI https://t.co/oZfskNSyER #latimesäó_,3/22/16 19:38,RMRealtor
Anyone still looking for a lift out of Brussels or a place to stay? #ikwilhelpen,3/22/16 19:37,ingevandeplas
If you need a ride out of Brussels tonight send me a PM I'm willing to drive you to the neighbouring towns. #ikwilhelpen,3/22/16 19:34,TelGeadas
Belgians offer stranded tourists a place to stay with #PorteOuverte #ikwilhelpen https://t.co/mwAhCrHzut https://t.co/JON02tmed7,3/22/16 19:30,latimes
If someone need a place to stay  we have place up to 4 people in Leuven #ikwilhelpen #brusselsattack,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>"
#Brussels shows its greather than fearäóîPeople opendoors rather than close them. https://t.co/DWM9eOOGG6 #ikwilhelpen https://t.co/tzxmQFhq5d,3/22/16 19:28,MaksCzuperski
Belgian People Are Helping Each Other Using Hashtags #ikwilhelpen,3/22/16 18:16,EricVanDerHulst
We have 2 places to stay for people who are stranded around #Madou in #Brussels #PorteOuverte #opendoors #ikwilhelpen,3/22/16 18:15,lisa_jacobs_
Anybody needing shelter in #Leuven or near #Brussels  we have a place for you. #IkWilHelpen #PorteOuverte #Bruxelles #Brussel #Belgium,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
6 Steps for Dealing with Fear After #Brussels Attacks (cause sometimes the world is big &amp; scary) #IkWilHelpen #prayforpeace,3/22/16 18:14,GriefCompass
Offer: 3 free seats  23/03 - 21h  #Mechelen/#Brussel to #Genk (or #Hasselt / #Aachen for #Germans). #ikwilhelpen,1/0/00 0:00,NA
Driving from #Leuven towards #Brussel (Schaarbeek) at 19:30. Happy to offer a seat in the car to those who still need it #ikwilhelpen,3/22/16 18:11,Anselm_ver
Hey #belgium...Did you see terrorist???? See fucking terrorist PKK pzl.. #PrayersForBrussels #ikwilhelpen https://t.co/9Zr3ggP3C1,3/22/16 18:11,SerenaNovara
Tweets for Good! Belgians Offer Support With Hashtag https://t.co/W3P52se8vh via @thedailybeast #ikwilhelpen,3/22/16 18:10,indieducator
Belgian People Are Helping Each Other Using Hashtags https://t.co/GaAijJk3YW via @rose_catb @buzzfeednews #IkWilHelpen,3/22/16 18:09,CodenameWallaby
4 sleeping places available in #Leuven #ikwilhelpen,3/22/16 18:08,RoosAerts
We can accomodate bed  food and calm environment for stranded travellers in Antwerp  nearby berchem station. 4 beds available #ikwilhelpen,1/3/00 0:00,NA
need a place to stay temporarily away from brussels? Doors are wide open in Geel Antwerp. We have a spare room shower wifi #ikwilhelpen,,NA
@koenp66 @liesjevdw check #ikwilhelpen !,3/22/16 18:04,rrradiogirrrl
Where is the Love? #stopterrorism #pray #PrayForTheWorld #prayforpeace #jesuissickofthisshit #ikwilhelpen https://t.co/D1x3n6hZGV,3/22/16 18:01,Gitte_Vrints
Another terrorist attack in Europe. My thoughts and prayers are with the whole of Belgium and EU. #Ikwilhelpen #brussels #lifeisajernih,3/22/16 18:00,JernihAgapito
I Love the kind nature of the human spirit The hashtag #IkWilHelpen is offering help to those stranded by the Brussel bombings äìë¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ÿè¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_,3/22/16 17:57,oneAndygrundy
Not everyone change their profile pic to Belgium's flag so fast. Don't worry we know it's not France. #ikwilhelpen,3/22/16 17:57,Mr_eS_Em_Gee_23
davidbychkov: TimMoore: #Brussels #ikwilhelpen https://t.co/idzrDEoxJy,3/22/16 17:57,BlackBoxPhD
#ikwilhelpen means #Iwanttohelp https://t.co/iVQPs8COzZ,3/22/16 17:57,BelgianDan
Know any great stories of people helping each other in Brussels? Send them my way... #ikwilhelpen #Brussels,3/22/16 17:56,kelmckelv
#ikwilhelpen #BrusselsAttacks our hart Goes for al the innocent victims,3/22/16 17:56,dutch_basics
Hot: Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombinäó_ https://t.co/nO08SLDWHb https://t.co/XcOKwngNAs,3/22/16 17:55,SevenDaysLive
People stuck in #Brussels can call this number +322/648.50.02 to find quick help for a place to stay this evening #ikwilhelpen,3/22/16 17:54,elkedens
The hashtag #ikwilhelpen (I offer help) makes clear that terrorist attacks only bring us closer to each other. #love #Brussels,3/22/16 17:53,JohanvdBrink
RT davidbychkov: TimMoore: #Brussels #ikwilhelpen https://t.co/3plqxTgyRS,3/22/16 17:53,holocinema
I have a couch &amp; sleeping bag #ikwilhelpen,3/22/16 17:52,ALDEPressKat
If anyone is stranded or in need of roof in #antwerpen our door is open. Just give us a ring #ikwilhelpen,3/22/16 17:51,JannesCal
TimMoore: #Brussels #ikwilhelpen https://t.co/4Hq8Ne5JeX,3/22/16 17:49,davidbychkov
RT @TIME: Brussels residents use hashtag #ikwilhelpen to offer help to those stranded by... https://t.co/NUQR12cfSK via @EvelinPlacidoAl,3/22/16 17:49,Frascaty
I can offer up to 4 places in car to Ghent/Kortrijk departing from Leuven #ikwilhelpen,3/22/16 17:49,KoenVL23
"Belgians unite w/ the #IkWilHelpen meaning ""I want to help"": https://t.co/1GaqIBk5Et. #PrayForBrussels today. https://t.co/OvmrWC7xqd",3/22/16 17:48,ThinkInkPR
@greghal follow #ikwilhelpen or ask @pzzaventem or go to Sporthal Zaventem?,3/22/16 17:46,anneleen
@Mr_Blst my pleasure! #ikwilhelpen,3/22/16 17:46,deklippelv
#ikwilhelpen #StopIslam #prayersforBrussels Donald Trump predicted #Brussels attacks months ago https://t.co/187JUduAgL äó_,3/22/16 17:46,PagalKRK
Soon the whole world will know the dutch words #ikwilhelpen (I want to help) #believeinpeace #kindness,3/22/16 17:44,Brennyy_x
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/UzZ2mZIAAX @TIäó_ https://t.co/tOZXg4Xekr,3/22/16 17:43,vmwheeler
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/BVTQDigmzf https://t.co/ogY9c1ymYZ,3/22/16 17:43,myMpango
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/lBUbjJjgZx https://t.co/hhdNnHWhJw,3/22/16 17:43,ddks01
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/rdkJaBvU5w https://t.co/RMu388faih,3/22/16 17:43,GaryFox_
Humans can be pretty cool: #Brussels residents use #ikwilhelpen hashtag to offer help to those stranded by bombing https://t.co/Ha0vvIeX1u,3/22/16 17:42,martinsalice
Sun sets in 25 min in #Brussels. Going out now to hand out these power banks. #PorteOuverte #OpenHouse #IkWilHelpen https://t.co/TM4zgXl1S5,3/22/16 17:41,twtAhmed
"@TimMoore you're using #ikwilhelpen wrong; it means ""i want to help"". You're not helping..",3/22/16 17:41,StChantal
@world if you live near #Airports connecting to #Bruxelles and can host stranded travellers : #ikwilhelpen,3/22/16 17:41,3DPrintersVDB
"Belgians are opening their doors to people affected by the terror attacks in #Brussels w/ #IkWilHelpen ""I will help"" https://t.co/bnoOLmJIhT",3/22/16 17:39,antic_kevin
Brussels is offering shelter through hashtags: #PorteOuverte #OpenHouse #ikwilhelpen. https://t.co/Tn4bjeBARt https://t.co/mWCsFzgCW5,3/22/16 17:39,IncognitoSocial
Sun sets in 25 minutes in #Brussels. Going out now to hand out these power banks. #PorteOuverte #IkWilHelpen https://t.co/tyMJVnFQRV,3/22/16 17:38,twtAhmed
Will leave #Zaventem in half an hour and drive to #gent. Got 4 places and 2 children seats #ikwilhelpen,3/22/16 17:36,LievenVR
If you are stuck in Gent or know someone who is I can host 1-2 people just pm me #ikwilhelpen,1/1/00 0:00,NA
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/dpu8OZETvt https://t.co/hbJvDJGrzZ,3/22/16 16:59,gambacorta_m
Images and INFORMATION on #Brussels #ikwilhelpen #jeveuxaider https://t.co/qVlFYvvyiQ https://t.co/KBI7ohbbiP,3/22/16 16:59,avi_ren
#Ikwilhelpen: How Belgians Are Using Twitter To Help After The Attacks https://t.co/zKHD3ugvdt https://t.co/JnSsb5bPFz,3/22/16 16:58,JamalAndress
People in Belgium Are Using #IkWilHelpen to Offer Aid in the Wake of the Brussels Attacks by @msolis14 https://t.co/HcRonC3xXp via @MicNews,3/22/16 16:58,melioh24
News from TIME: Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/ZUS3HvmmZF,3/22/16 16:58,cervellohive
Free and safe room + shower available near #brusselsairport in Steenokkerzeel. #OpenHouse #Brussels #Ikwilhelpen Contact me via twitter.,3/22/16 16:58,jlissens
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing Via #Tashify.com from TIME,3/22/16 16:58,tabishch
I can come and pick-up people stranded in Zaventem to stay at our place 10km north of Brussels (kids are welcome). #ikwilhelpen,3/22/16 16:58,XandraOfficial
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/FJZ7phvDqf @TIME,3/22/16 16:57,ashutoshjha54
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/ztNATEikjM https://t.co/kAXdVRKMFs,3/22/16 16:57,rgomezborbon
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/QSLeRGDf2l https://t.co/pguDhEzKWb,3/22/16 16:57,ThrifteSquirrel
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/ZqHplE6tms https://t.co/z8ysnuXGTK,3/22/16 16:57,thesignumtimes
#ikwilhelpen #PorteOuverte #OpenHouse If you need a warm bed and meal close to the Japanese Tower(Laeken)my door is open! #BruxellesMaBelle,3/22/16 16:57,Sara_T_Oliveira
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/nUoptzit0B https://t.co/AGOfOLHAqh,3/22/16 16:57,longvdit
Belgians are opening their doors to people affected by the terror attacks with #IkWilHelpen https://t.co/zfxCTY1gmM,3/22/16 16:57,parissawax
@pisblom check even #ikwilhelpen !,3/22/16 16:56,rrradiogirrrl
If your bxl-flight ran aground @AntwerpAirport you can sleep over or have a meal #ikwilhelpen #antwerp ,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
I can come and pick-up people stranded in zaventem to stay at our place 10km north of Brussels (kids are welcome). #ikwilhelpen,3/22/16 16:56,peterbvanhees
If you end up in Antwerp this evening due to the Brussels attacks we have a bed #ikwilhelpen,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
Sleeping space for 3-4 people available near Meiser if need be #ikwilhelpen,3/22/16 16:55,PieterCoppens
@LiseTraland @koepee @mrgrej check PM for ETA. #ikwilhelpen,3/22/16 16:52,fesjes
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/8ov90jQaEa @TIME,3/22/16 16:51,brohmbot
We can accommodate 2 - 3 and are working on being able to accommodate more. #PorteOuverte #OpenHouse #ikwilhelpen #brussels,3/22/16 16:51,abnormalbay
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/OpO6YSOfnU https://t.co/nLBriLwn3b,3/22/16 16:51,ronald
Trending: Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bäó_ https://t.co/QJeSxHEaIA https://t.co/gSQwk2k75s,3/22/16 16:51,NewsPostNigeria
If you need a lift or a safe place to stay  contact me! I'm at your service #ikwilhelpen #OpenHouse #Brussels #brusselsattack,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
Stranded in BXL?: got place for 4 in appartment close to centre. PM me! #IkWilHelpen ##PorteOuverte #OpenHouse,3/22/16 16:50,TomazsFuchs
New trending story from TIME: Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/9mqFOwjzhB,3/22/16 16:50,localservicesus
Anybody stranded in Leuven: I've got a spare mattress and a good sense of humour. #ikwilhelpen,3/22/16 16:50,woutervanacker
Buzzing: Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Boäó_ https://t.co/MrhgzmEVx8 https://t.co/D3UocfSb2X,3/22/16 16:49,liptool
vi Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing a äó_ https://t.co/Jcbbmm8ck7,3/22/16 16:49,CricLiveHD
"#ikwilhelpen #antwerpen If anybody would be stranded in Antwerp tonight  just PM. I have a double bed available and a great ""fritkot"" nearby",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing via https://t.co/MVPfVJzGomäó_ https://t.co/nabPRHO8oj,3/22/16 16:49,rinse_io
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/Jlo6yMia6p,3/22/16 16:49,qmauewwvx
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/pMSURzIbPv https://t.co/sqshlQY3a3,3/22/16 16:49,TheH0MIE
#IkWilHelpen from America #Brussels,3/22/16 16:48,LilNessLim
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/Q0Fi2SjL5W https://t.co/GRP6tUVMvF,3/22/16 16:48,Akshayjoshi87
New trending story from TIME: Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing,3/22/16 16:48,felixmatos77
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/qAs3S6M3ud https://t.co/mCsBi8ov4O,3/22/16 16:48,mikemayers100
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/lMy5bHn20C @TIäó_ https://t.co/7WJ6ZHcszU,3/22/16 16:48,AmitKishore
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/wSsvfLebz4 @TIME,3/22/16 16:48,PlusNow_Me
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing Locals offer transportationäó_ https://t.co/CdBjnhH27g,3/22/16 16:47,wegetnews
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/YIZNY1yw0B @TIäó_ https://t.co/0R4idmwaZk,3/22/16 16:47,RajRajeshwar_
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/KKQvMkm3iL @TIME,3/22/16 16:47,StevoCandelaria
New trending story from TIME: Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing,3/22/16 16:47,ahsan_sobuj
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/39EiTAelVt https://t.co/gBt466Vcx2,3/22/16 16:47,KingJerry146
#ikwilhelpen Antwerpen up to 4 People can spend a few nights with me. #spendanight,3/22/16 16:47,Nailstabber
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/nQp4Xz14j3 @TIäó_ https://t.co/Kc2Fm4ropU,3/22/16 16:46,_fernando_diaz
Two spots available from metro station De Brouckere in direction Antwerp #ikwilhelpen,3/22/16 16:46,welmoedverhagen
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_ https://t.co/QeYlWbE1FJ https://t.co/1lSvXMcheh,3/22/16 16:46,mybigsalami
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing viaäó_... https://t.co/bmXNmSbgV5,3/22/16 16:46,Imthedrugexpert
Every time I check this moment it gets worse... #IkWilHelpen https://t.co/wBhgXCRpdw,3/22/16 16:46,ChrisWestphal
Brussels Residents Use Hashtag #ikwilhelpen to Offer Help to Those Stranded by Bombing https://t.co/3gUObjwG0Q https://t.co/Yc9Nbu5y73,3/22/16 16:05,myMpango
"Looking for accommodation after what happened in Bxl? Come and stay at home  just PM. I have a double bed available and a great ""fritkot"" nearby",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
Hotels in Brussels open doors and let people spend the night for free! #brussels #ikwilhelpen,3/22/16 16:05,TheJoyOfJoy_
Praying äù_ #ikwilhelpen,3/22/16 16:03,Merrg23
Stranded in Amsterdam on your way to Brussels? I can offer space for two people #ikwilhelpen #PorteOuverte,3/22/16 16:03,jiggy_peep
#ikwilhelpen is someone travelling to Leuven from gent. I am at gent St Pieter station. Trains not going,3/22/16 16:03,B_Monowar
For those who are stranded  I can offer several sleeping places  hot food and comfort in the centre of #Antwerp #ikwilhelpen #OpenHouse,1/4/00 0:00,NA
Belgians Are Helping Each Other Using The Hashtag #IkWilHelpen https://t.co/BJ1wqI3DwI via @rose_catb @buzzfeednews #Brussels,3/22/16 16:02,Anandstweets
Belgians offer help on Twitter to those stranded after Brussels attacks using #ikwilhelpen #brusselslift #OpenHouse https://t.co/VvY6ylLwWK,3/22/16 16:02,ItsKaraN007
Anybody needs a car ride from VUB campus to city center or Laeken? 4 Seats left! Lift van Etterbeek nr Laeken? #ikwilhelpen #brusselslift,3/22/16 16:02,Toon
Stuck in Brussels? 4 beds available in Mechelen  we will pick you up. Please RT #OpenHouse #ikwilhelpen,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
Another friend of mine offering to help in #brussels #ikwilhelpen https://t.co/TkCMo649Ar,3/22/16 15:59,Rana_isms
@_MichielVermeir @Piekerniet #BrusselZuid #NMBS #Infrabel #Brussels #ikwilhelpen courage en begrip,3/22/16 15:59,heindprz
@MariosZindilis try to reach @JorisGo or @welmoedverhagen ! #Brussels #Antwerp #ikwilhelpen,3/22/16 15:58,x__Nienke
Super¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #ikwilhelpen,3/22/16 15:58,ErbayHassan
