Tweet ,Date/Time,UserID
Oh god #Brussels #nowords #ikwilhelpen #brusselsattack,3/22/16 15:58,Tnebollen
We can accommodate two people for tonight in Lier! #aanslagenbrussel #ikwilhelpen #OpenHouse,3/22/16 15:57,jippiedee
People unable to leave #Brussels due to today's terrorist attack may use the hashtag #ikwilhelpen to locate assistance &amp; shelter.,3/22/16 15:57,JayRobbie
People in Belgium Are Using #IkWilHelpen to Offer Aid in the Wake of the Brussels Attacks by @msolis14 https://t.co/YnWhSKGelp via @MicNews,3/22/16 15:57,fatijaoui
#ikwilhelpen driving to Paris from Brussels now,3/22/16 15:56,Ronaldwagter
For those stranded in #Brussels  still space available near Grand Place and Central Station. #PorteOuverte #OpenHouse #OpenHuis #IkWilHelpen,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
Belgians offer help on Twitter to those stranded after Brussels attacks using #ikwilhelpen #brusselslift #OpenHouse https://t.co/YikGbqQ1CZ,3/22/16 15:55,dna
#brusselsattack #ikwilhelpen #PrayForBelgium #JeSuisBruxelles #Belgium Embassy in Moscow. Today. https://t.co/voMmf7XpOH,3/22/16 15:55,vinumvalidum
Im w8ing some1 at the Wetteren Shell GasSt. E40  he will be dropped off in 45min to drive with me to Ostend! Still some places! #ikwilhelpen,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>"
to the #belgian followers of my account: please share the tweets i just shared #ikwilhelpen #jesuissickofthisshit,3/22/16 15:53,glutenfreeABC
Zaventem to Antwerp/Breda in 15m  4 places available #ikwilhelpen,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
#ikwilhelpen driving to Paris,3/22/16 15:51,Ronaldwagter
Ride needed from Brussels (from hotel near Grand Place) to Antwerp so I can fly home from Antwerp at 07:00 tomorrow morning. #ikwilhelpen,3/22/16 15:50,MariosZindilis
Loving the support I see coming from the Belgian community right now. I only wish I could do more from here! x #ikwilhelpen,3/22/16 15:50,J_Wall18
if you need a place to stay in #jette You're welcome here ! Nearby Simonis. DM me #ikwilhelpen #jeveuxaider,3/22/16 15:50,ElisaKireeff
#ikwilhelpen #stuckinbrussels 4 free seats direction Germany. Can make detours just not opposite direction. In city center.,3/22/16 15:49,zeevilgermanit
Brussels residents use #ikwilhelpen hashtag to offer help to those stranded by bombing https://t.co/5GaUatYypa via @TIMEWorld,3/22/16 15:48,worldnewsing
Leaving now by car from Montgomery to Halle  still have places in the car. #ikwilhelpen,Leni_Tim,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
We can accommodate two people for tonight in Lier! #aanslagenbrussel #ikwilhelpen,3/22/16 15:47,jippiedee
I think I'm just going to sleep and never going to wake up again. #PrayforBelgium #ikwilhelpen,3/22/16 15:46,XCRAZYcoconutX
Dear Terrorist. . . You Suck Again ! | #Brussels #StandWithBrussels #ikwilhelpen ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #PreyForBrussels https://t.co/LOJT9Dc0MT,3/22/16 15:46,portastylistic
Anyone driving to or near Denmark from Brussels/Leuven? #jeveuxaider #IkWilHelpen,3/22/16 15:46,Janni_GF
We will help with food shelter  clothes... whatever is needed. #ikwilhelpen #Brussels in Ninove,FALSE,7.12E+17
People in Belgium Are Using #IkWilHelpen to Offer Aid in the Wake of the Brussels Attacks by @msolis14 https://t.co/Ve5ixgVShT via @MicNews,3/22/16 15:45,HanaHudak
People in Belgium Are Using #IkWilHelpen to Offer Aid in the Wake of the Brussels Attacks by @msolis14 https://t.co/49lszsUEbj via @MicNews,3/22/16 14:42,joieseeker
Wat doen jullie na het helpen? Respond w/ light. Light a candle for the victims. #ikwilhelpen #RespondWithLight! #RiseAboveFear,3/22/16 14:42,Respond_w_Light
A #Dutch response to the attacks in #Belgium #Brussels https://t.co/64Hn5URMML #IkWilHelpen #porteouverte,3/22/16 14:42,denverstreetcar
People in Belgium Are Using #IkWilHelpen to Offer Aid in the Wake of the Brussels Attacks https://t.co/M8HJaeoHpy,3/22/16 14:41,saulroca
My thoughts go out to the innocent people who have lost their lives today ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #ikwilhelpen,3/22/16 14:40,canttouchdaz
Whoever would need a ride from Montgomery to Halle in the next half hour  I have places left in my car. #IkWilHelpen #brussels,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
Let's pray for Brussels. #IkWilHelpen https://t.co/j5XiBpjiHM,3/22/16 14:40,kevin_simmons
Compassion reigns supreme #ikwilhelpen #jeveuxaider in Brussels,3/22/16 14:40,IFeiras
The hashtag #ikwilhelpen brings a huge lump to my throat and reminds me that there is humanity in the world. #Brussels,3/22/16 14:40,tracymilton
FOLLOW¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_@SuhilaBnLachhab ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_https://t.co/VfAZoxTyQW #SouhilaBenLachhab #brusselsattack #ikwilhelpen¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #PrayForBelgium¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #PorteOuverte,3/22/16 14:39,AsilMeriem
Stuck in BXL? I can host one person in Saint-Gilles #OpenHouse #PorteOuverte #ikwilhelpen,3/22/16 14:39,JuanaJoven
Double bed available tonight in Ghent in case you (1 person or couple) are stuck and need a bed #ikwilhelpen #openhouse #porteouverte,3/22/16 14:38,matuvu
If you're in need of a place to stay for the night  let me know. #ikwilhelpen Area of CimetiíÂre d'Ixelles.,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
Touched by the #ikwilhelpen #iwannahelp action on twitter ... the Belgians rock... Lots of respect to you all...,3/22/16 14:37,Hellas40
My offer remains: still place available for people blocked in #Brussels #OpenHouse #PorteOuverte #ikwilhelpen,3/22/16 14:37,VINCEBULTE
New justen Bieber Amazing song @Ihab_Amir ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_https://t.co/18vt36o2Wo #Brussel¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #Hoofddorp¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #Sanoma¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #ikwilhelpen¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #tsc16¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #Tihange¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_,3/22/16 14:37,sk_ayat
#ikwilhelpen is the message we need to send and promote. https://t.co/zj5pUIxs3C,3/22/16 14:36,jillithd
#brusselslift #ikwilhelpen anybody around place jourdan going to schaerbeek?,3/22/16 14:36,Claueoros
"Social media is proving valuable in #brusselsattack. People using hashtag ""#ikwilhelpen"" to offer places to stay. https://t.co/ZiwJkGxD7D",3/22/16 14:35,jodyserrano
My heart goes out to Belgium. Praying. #IkWilHelpen,3/22/16 14:34,samscho
My heart and prayers are extended to #Brussels #IkWilHelpen this is heartbreaking to hear #StandWithBrussels #StandInHarmony,3/22/16 14:34,TashaunaLee
Stuck in #zaventem or #brussels after the #brusselsattack? We gladly host you in #leuven tonight #openhouse #PortesOuvertes #ikwilhelpen,3/22/16 14:34,txtokris
Stuck in Brussels? Use #Waze to drive! Use Telenet hotspots (free!) for internet! #ikwilhelpen #BrusselsAttacks #WeAreBELGIUM,3/22/16 14:34,MrWoDaN
For those stranded in #Brussels I can host 2 people near Botanique #ikwilhelpen,1/4/00 0:00,NA
I'm leaving for Antwerp from Evere (near Zaventem) as from 16h00. Still 3 seats available #ikwilhelpen,3/22/16 14:31,JayDee3121
Turning thoughts &amp; prayers into action¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #ikwilhelpen #Brussels Amazing to see ppl cmg together to help each other https://t.co/unsCBWyy4W,3/22/16 14:31,anitbh
Brussels attack: Belgians use #ikwilhelpen hashtag to offer transport and accommodation to stranded https://t.co/UCbWtcnbRz,3/22/16 14:30,blfrnk
NEED A RIDE: from #Brussels to #Charleroi #airport #brusselslift #carpool #covoiturage #IkWilHelpen,3/22/16 14:30,ralucadragos3
My Country is under attack! :'( Lets reunite and fight against all kinds of terrorism. #Brussels #zaventem #stopterrorism #ikwilhelpen,3/22/16 14:30,K_El_Ch
RIDE OFFER: #Zaventem / #Dieghem -&gt; #Montgomery / #Merode around 5-6PM #brusselslift #ikwilhelpen #covoiturage #brusselsattack #PorteOuverte,3/22/16 14:29,JebCalloud
Follow #brusselslift #PorteOuverte #OpenHouse #ikwilhelpen and #jeveuxaider if you need lift or shelter.,3/22/16 14:29,rbc_bhg
Anyone close to Brussels Airport that needs help? Place available as of 9pm #ikwilhelpen #openhouse,3/22/16 14:29,VGeyssens
Stuck in Brugge? DM me! #ikwilhelpen #PorteOuverte,3/22/16 14:29,ShakalakaPeter
Anyone in Brussles right now use #Ikwilhelpen #jeveuxaider to give or look for transport in the city. Thinking of everyone right now x,3/22/16 14:29,BekasaurusBex
Observe the #ikwilhelpen trend and tell me that all is lost. Humanity 1-0 Ignorant Hate. #Belgium,3/22/16 14:29,steve_mcgrath
Spread the word ! People in Belgium are using #IkWilHelpen to offer aid in the wake of #Brussels attacks https://t.co/LtMVZtWnN3,3/22/16 14:29,DJ_Xnames
Stuck in Brussels by the tragedy? Im not going  have my prepaid hotel room for the next 2 nights 9 KM from BRU. #ikwilhelpen #iwanttohelp DM,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
äóìThereäó»s no regifting the present.äóù Robin Glasser äÖƒTHE BRAIN EXCHANGEäÖƒhttps://t.co/rI0K5iBDBv #ikwilhelpen #IndieBooksBeSeen #thriller #RT,3/22/16 14:28,RobinGlasser1
People in Belgium Are Using #IkWilHelpen to Offer Aid in the Wake of the Brussels Attacks by @msolis14 https://t.co/m7kugukU6J via @MicNews,3/22/16 14:28,Lauren_Reese
No more. It's time for peace to conquer war and love to overcome hate #ikwilhelpen #prayersforBrussels #prayforpeace,3/22/16 14:17,CaitlinGuthoff
Stuck in Brussels? I have a room with double bed food  wifi close to centre (Ninoofse Poort) #ikwilhelpen #openhouse,1/13/00 0:00,NA
Belgians Are Helping Each Other Using The Hashtag #IkWilHelpen https://t.co/9o7mSexEHx via @@rose_catb @buzzfeednews,3/22/16 14:16,salippo
For people in/around #Brussels #Bruxelles you can use #Ikwilhelpen &amp; #jeveuxaider to give or look for transport in the city.,3/22/16 14:15,kurdishstruggle
The hashtag #ikwilhelpen I 110% support! Sadly I'm in the UK otherwise I'd offer any help I could,3/22/16 14:15,Skatronixxx
Traveling in #Brussels &amp; need assistance? Locals are offering generous help. Connect online using #OpenHouse and #IkWilHelpen. #Belgium,3/22/16 14:14,turnipseeds
For help in #Brussels: Embassy phone numbers attached or search #IkWilHelpen for locals offering support &amp; accom https://t.co/2DvHv9Hk6W,3/22/16 14:14,omghotels
People who are stranded in Leuven tonight  feel free to send me a message if you need a place to stay. #ikwilhelpen #brussels,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
Please reach out to me if you need a place to stay. #ikwilhelpen #Brussels,3/22/16 14:14,jimmybelll
We have sleeping space for 2 people in Erps-Kwerps  near Brussels Airport. We can pick you up! #OpenHouse #ikwilhelpen #brusselsairport,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
room for at least 2 people to stay overnight in #Leuven for those who can't get home. Send DM. #ikwilhelpen #iwanttohelp #brusselsattack,3/22/16 14:13,DavidVanAcker
3 seats available in my car if anyone needs help getting home #ikwilhelpen,3/22/16 14:12,Lindita1607
If you need a lift from BXL (King Baudouin Stadium/Vilvoorde/...) to Antwerp (or around Antwerp): leaving in half an hour! #ikwilhelpen,3/22/16 14:12,frederik_braem
Are you in #Brussels and have taken in a stranger? I'm seeking people to interview. Please stay safe. #OpenHouse #PorteOuverte #ikwilhelpen,3/22/16 14:11,dhrutishah
#ikwilhelpen place to sleep eat ... Steenokkerzeel,1/0/00 0:00,NA
If anyone could use a place to sleep tonight in @stadleuven  feel free to contact me! #ikwilhelpen,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
#ikwilhelpen #jeveuxaider Leaving Ans now towards Brussels (Kraainem) - call me if you need a lift (0491 15 36 37),3/22/16 14:11,DekeHikari
#ikwilhelpen #leuven #brusselsattack There will be places to sleep in Leuven if needed.,3/22/16 14:10,Sellativ
I need a lift. Anyone driving from #Ninove to #Brussels this afternoon? #brusselslift #ikwilhelpen,3/22/16 14:10,gabrielestatica
Belgians ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ are tweeting about helping each other on the hashtags #ikwilhelpen #OpenHouse ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ #Brussels #Bruxelles,3/22/16 14:10,goKicker
my thoughts and prayers go out to everyone in Brussels this morning. #ikwilhelpen,3/22/16 14:09,kaylaann718
Belgians Are Helping Each Other Using The Hashtag #IkWilHelpen https://t.co/tTY3JyXeyn via @rose_catb @buzzfeednews,3/22/16 14:09,MackenzieKeiser
#ikwilhelpen all the available space in my car is spoken for... good luck to all!,3/22/16 14:09,Axl_
Leaving from Zaventem to Antwerp at 15h30 I have 4 seats available #brusselsathome #ikwilhelpen,3/22/16 14:08,francisdefauw
If only other countries would take my blood donation #ikwilhelpen,3/22/16 14:08,knightoftheland
If you are stranded in #Leuven? and need a place to stay? we have 1 spare room. #ikwilhelpen,3/22/16 14:06,Gigivdv
#ikwilhelpen use this hashtag if you can help other people in the zone!!! #BrusselsAttacks,3/22/16 14:06,MallauMaris
People are using the #ikwilhelpen hashtag to offer lifts out of the city  spare rooms and other assistance. https://t.co/QVdEH1WXFQ,NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
stranded in leuven ? don't hesitate to reach out  we have place for 2 people @country side #ikwilhelpen #brusselsexplosion,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>"
#ikwilhelpen is an amazing example of spontaneous order coming out of disaster. If you're in Belgium and can help please use this HT.,3/22/16 14:06,CatlinNya
Space for 4 people #leuven #ikwilhelpen close to station Leuven äì_¥Ÿèäù_¥Ÿè¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_,3/22/16 14:05,EvaJuchtmans
#OpenHouse #PorteOuverte #ikwilhelpen #Brussels People across #Belgium are offering to open their doors to help... https://t.co/KsRgo13f0a,3/22/16 14:03,EUMUNDI4562
Use #Brusselslift and #ikwilhelpen if you need a ride or a place to stay #Brussels #Belgium Remember,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
Leaving Brussels Evere at 17h today - going direction Grimbergen/Wemmel/Asse - space for 4 in car #brusselsattack #ikwilhelpen,3/22/16 14:02,multard
Looking for a lift from Leuven to Brussels round 5pm. Can #ikwilhelpen help me?,3/22/16 14:02,chirou321
I have 4 places to sleep  including transport from and to Brussels / Zaventem. #ikwilhelpen,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
Thoughts and prayers with Brussels #IkWilHelpen https://t.co/QDUj71RnTy,3/22/16 14:02,AliG
Great to see people of Belgium helping those stuck there with transport &amp; accommodation ¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_¥Ë_ Just use #ikwilhelpen for more #PrayForBelgium,3/22/16 14:01,soedadny
#belgian population offering transport and places to stay overnight to stranded foreigners via #ikwilhelpen #brusselsattacks,3/22/16 14:00,cemacorg
Does anyone need to go to Brussels? Still looking for a spot here. From Leuven to Brussel-Nord. #ikwilhelpen #brusselsattack,3/22/16 13:59,SWerckx
"Anyone stranded around Ostend Airport, transport for 3-4 people #ikwilhelpen",1/0/00 0:00,NA
Follow #brusselslift @PorteOuverte #OpenHouse #ikwilhelpen and @jeveuxaider if you need lift or shelter.,3/22/16 13:58,rbc_bhg
Any transport needed from Airport area to Leuven area this evening #ikwilhelpen,1/0/00 0:00,NA
Able to accomodate 2-3 people who are stranded because of the #BrusselsAttacks to spend the night in Leuven. #ikwilhelpen,3/22/16 13:58,Poltionorc
@GVerbaan check #ikwilhelpen,3/22/16 13:57,AnoukBriefjes
If anyone needs help around #Brussels or needs transport or safe place feel free to contact me #ikwilhelpen #jeveuxaider #iwanttohelp,3/22/16 13:57,TimTijssens
Travellers that can reach Leuven I can pick 3 max 3 up for a bed in #diest 20 mins away #ikwilhelpen @ or DM me,1/3/00 0:00,NA
#BrusselsOpenDoors #ikwilhelpen bed/car in Brussels if you need,3/22/16 13:57,ValentinSEA
#ikwilhelpen Stranded in Antwerp? Need a safe place to sleep? Welcome at our place. As long as you need. #opendoors,3/22/16 13:57,CobyGoyvaerts
5cm S/S 16 #menswear #fashionBlogger #design #streetwear #luxury @5cm_1004 #ikwilhelpen https://t.co/S0QMKFpgvN https://t.co/zozoJB4trn,3/22/16 13:56,JustAnotherRich
If I can help anyone with transport to or from Gasthuisberg Leuven  let me know where you are. 4 places. #IkWilHelpen,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"
Need a ride from Diegem /Zaventem towards Leuven + suburbs? 4 seats available #ikwilhelpen,3/22/16 13:55,dduink
So sad for my friends in #Belgium. They + families are safe/accounted for. #BelgiumStrong #ikwilhelpen https://t.co/2Gd8eYGYt8,3/22/16 13:54,NewEnglandBrews
To anyone stuck in New York after today's attacks in Brussels - happy to host! #ikwilhelpen,3/22/16 13:54,LynneAult
Anyone who can give me a ride from Namur to Brussels later today? #ikwilhelpen,3/22/16 13:54,TrinityDLG
This is beautiful. People in #Brussels helping each other with the tag #ikwilhelpen . It's amazing. https://t.co/Pmrc4YRUxn,3/22/16 13:54,chayemor
3 free places in the car from NATO to Mechelen #ikwilhelpen,3/22/16 13:53,OanaCcresteaza
Anyone able to drive from Evere to Roodebeek/Woluwe around 17h? #BrusselsLift #PorteOuverte #IkWilHelpen,3/22/16 13:53,Dietediet
If you are stranded in Leuven and need a place to sleep: I have room for 1 person. 10 minutes from Leuven. #ikwilhelpen,3/22/16 13:53,kaatureel
Belgium Residents Offer Support With #ikwilhelpen Hashtag https://t.co/nJPXOavvwJ,3/22/16 13:53,nejlamutlu2
@Lieneuh #ikwilhelpen ? loopt al even,3/22/16 13:53,dweezzill
@BrusselsLift #IkWilHelpen @BrusselsLift NEED A RIDE: #Aalst &lt; ~ #Brussel Schuman/Etterbeek/Woluwe-St-Lambert area leaving after 17:00,3/22/16 13:53,StobbsMartin
Pray for everyone in Brussels right now. Take care. #ikwilhelpen #PrayForBrussels,3/22/16 13:53,fxckneckdeep
If we are able to deal with terrorism. innocent people should die from a single terrorist. #ikwilhelpen #Bruessel #Bruxelles,3/22/16 13:52,VedatKaratay3